__metadata,ROW_ID,COMPANY_CODE,GAME,SCENARIO,CATEGORY,ELEMENT,DETAIL,VALUE
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(1)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(1)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",1,JJ,Manufacturing,Sustainability,Organizational_Element,Distribution_Channel,10,Hypermarket
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(2)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(2)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",2,JJ,Manufacturing,Sustainability,Organizational_Element,Distribution_Channel,12,Grocery chains
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(3)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(3)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",3,JJ,Manufacturing,Sustainability,Organizational_Element,Distribution_Channel,14,Indept. grocers
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(4)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(4)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",4,JJ,Manufacturing,Sustainability,Organizational_Element,Storage_Location,02,Finished Goods
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(5)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(5)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",5,JJ,Manufacturing,Sustainability,Organizational_Element,Storage_Location,02N,North
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(6)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(6)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",6,JJ,Manufacturing,Sustainability,Organizational_Element,Storage_Location,02S,South
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(7)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(7)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",7,JJ,Manufacturing,Sustainability,Organizational_Element,Storage_Location,02W,West
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(8)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(8)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",8,JJ,Manufacturing,Sustainability,Organizational_Element,Storage_Location,88,Raw Materials
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(9)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(9)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",9,JJ,Manufacturing,Sustainability,Organizational_Element,Supplier,V01,Foodbroker Inc.
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(10)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(10)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",10,JJ,Manufacturing,Sustainability,Organizational_Element,Supplier,V02,Continental Printing Co.
"{'id': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(11)', 'uri': 'http://e05.bi.ucc.cit.tum.de/odata/935/Current_Game_Rules(11)', 'type': 'ZCDS_ODATA_SIMULATION_SRV.Current_Game_Rules'}",11,JJ,Manufacturing,Sustainability,Product,JJ-F01,500g Nut Muesli,Finished products
